-- Merging decision tree log ---
manifest
ADDED from /media/takuma/Data_ubuntu/GitHub/Jay-Network/apps/KanjiLens/app/src/main/AndroidManifest.xml:2:1-36:12
INJECTED from /media/takuma/Data_ubuntu/GitHub/Jay-Network/apps/KanjiLens/app/src/main/AndroidManifest.xml:2:1-36:12
INJECTED from /media/takuma/Data_ubuntu/GitHub/Jay-Network/apps/KanjiLens/app/src/main/AndroidManifest.xml:2:1-36:12
INJECTED from /media/takuma/Data_ubuntu/GitHub/Jay-Network/apps/KanjiLens/app/src/main/AndroidManifest.xml:2:1-36:12
MERGED from [androidx.camera:camera-video:1.3.1] /home/takuma/.gradle/caches/transforms-3/bf2c6206b58126e2e1bca2336da7b5a3/transformed/camera-video-1.3.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-view:1.3.1] /home/takuma/.gradle/caches/transforms-3/22d2b29280721dab00c05b862332be71/transformed/camera-view-1.3.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-lifecycle:1.3.1] /home/takuma/.gradle/caches/transforms-3/87397f8f0dd2d7a93c4b61ccfcb430b7/transformed/camera-lifecycle-1.3.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.3.1] /home/takuma/.gradle/caches/transforms-3/7c2f46063663a428666b33e7da7aa44b/transformed/camera-camera2-1.3.1/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-core:1.3.1] /home/takuma/.gradle/caches/transforms-3/7e7d8b699ea247b3a98b0560293714ab/transformed/camera-core-1.3.1/AndroidManifest.xml:17:1-36:12
MERGED from [io.github.jan-tennert.supabase:postgrest-kt-android-debug:2.1.5] /home/takuma/.gradle/caches/transforms-3/ef12cd2b06011d2cb799a679df3262b6/transformed/postgrest-kt-debug/AndroidManifest.xml:2:1-7:12
MERGED from [io.github.jan-tennert.supabase:functions-kt-android-debug:2.1.5] /home/takuma/.gradle/caches/transforms-3/5fda19b88f57793e3b66865fd807b03c/transformed/functions-kt-debug/AndroidManifest.xml:2:1-7:12
MERGED from [io.github.jan-tennert.supabase:gotrue-kt-android-debug:2.1.5] /home/takuma/.gradle/caches/transforms-3/f475780fa2541354be0ae29fb7d0e07d/transformed/gotrue-kt-debug/AndroidManifest.xml:2:1-20:12
MERGED from [com.stripe:stripe-android:20.35.0] /home/takuma/.gradle/caches/transforms-3/c807ed850aed9a9ad03ee07cc7822eea/transformed/stripe-android-20.35.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:paymentsheet:20.35.0] /home/takuma/.gradle/caches/transforms-3/95585f065ee91833ba7d4cc0807cec5f/transformed/paymentsheet-20.35.0/AndroidManifest.xml:2:1-41:12
MERGED from [com.stripe:link:20.35.0] /home/takuma/.gradle/caches/transforms-3/9108b0501a6f4c1fb81e4fc8e1ae3ec9/transformed/link-20.35.0/AndroidManifest.xml:2:1-34:12
MERGED from [com.stripe:payments-ui-core:20.35.0] /home/takuma/.gradle/caches/transforms-3/fa706981121f46e756142b06d0d76b83/transformed/payments-ui-core-20.35.0/AndroidManifest.xml:2:1-14:12
MERGED from [com.stripe:payments-core:20.35.0] /home/takuma/.gradle/caches/transforms-3/4aa0b1e4ac26fef559a3e3b5ef44034e/transformed/payments-core-20.35.0/AndroidManifest.xml:2:1-86:12
MERGED from [com.stripe:payments-model:20.35.0] /home/takuma/.gradle/caches/transforms-3/ae70001e057069e53a63ff4c8222c80a/transformed/payments-model-20.35.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:stripe-ui-core:20.35.0] /home/takuma/.gradle/caches/transforms-3/d07dcb30f9a9dee03fc110dc6d2b4cb3/transformed/stripe-ui-core-20.35.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:stripe-core:20.35.0] /home/takuma/.gradle/caches/transforms-3/c6daf21ca697877cc547755d51c9d3d0/transformed/stripe-core-20.35.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.browser:browser:1.7.0] /home/takuma/.gradle/caches/transforms-3/afaa36ee201a1a0f28d9fe5cefbfc81e/transformed/browser-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.0] /home/takuma/.gradle/caches/transforms-3/0896f966d9e3efba495d9291599b2813/transformed/play-services-mlkit-text-recognition-19.0.0/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-japanese:16.0.0] /home/takuma/.gradle/caches/transforms-3/60ed56d4281378a75d699487b3b943ab/transformed/play-services-mlkit-text-recognition-japanese-16.0.0/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/takuma/.gradle/caches/transforms-3/918fb1aaa54fc4801b16fb99cffbd427/transformed/play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] /home/takuma/.gradle/caches/transforms-3/8ddf745449e5a1ea12586a0420bd217e/transformed/play-services-mlkit-text-recognition-common-19.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:vision-common:17.3.0] /home/takuma/.gradle/caches/transforms-3/08704ebc48a0e273103ccf734066876e/transformed/vision-common-17.3.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.8.0] /home/takuma/.gradle/caches/transforms-3/27a12b6e9d6010938b9fe7b934b2c3ce/transformed/common-18.8.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /home/takuma/.gradle/caches/transforms-3/16fadc2f55004810d7b3a75044c3b717/transformed/play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/takuma/.gradle/caches/transforms-3/24261e187e474d7fec6e7354c27d463e/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /home/takuma/.gradle/caches/transforms-3/5e91b38f742a783c7f0f3bb0cbf4eac3/transformed/play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-wallet:19.2.1] /home/takuma/.gradle/caches/transforms-3/a85347355027dd39c658e4fa99e4f67e/transformed/play-services-wallet-19.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /home/takuma/.gradle/caches/transforms-3/f2bd99f686a18c8ed34d1d14c54fa259/transformed/play-services-identity-18.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /home/takuma/.gradle/caches/transforms-3/eab6606c10d70915e965ba3bdbd21ca4/transformed/play-services-maps-18.0.2/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/takuma/.gradle/caches/transforms-3/3379f2f02d5e73c581a94f2866bec024/transformed/play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] /home/takuma/.gradle/caches/transforms-3/079b9b33769f866a2878d2e19d0354a9/transformed/vision-interfaces-16.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.1.0] /home/takuma/.gradle/caches/transforms-3/4f59168d29ba8185e6637170cb497b08/transformed/hilt-navigation-compose-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.1.0] /home/takuma/.gradle/caches/transforms-3/83d70dd3abf0393116b558f86544fbd2/transformed/hilt-navigation-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.7] /home/takuma/.gradle/caches/transforms-3/7e1ef7af00d3e46a03c9ca8543c1df0e/transformed/navigation-common-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /home/takuma/.gradle/caches/transforms-3/5de52d684b0402072409afdeeefb1f13/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /home/takuma/.gradle/caches/transforms-3/ca45b46c86beba142cdc23ec0922ac23/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /home/takuma/.gradle/caches/transforms-3/941427ba588f765a93ae5082fb5d9624/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.7] /home/takuma/.gradle/caches/transforms-3/77bb0e88406e1fab41d439f40a9b8741/transformed/navigation-compose-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-permissions:0.34.0] /home/takuma/.gradle/caches/transforms-3/948a962cd8a566d650b1463601615975/transformed/accompanist-permissions-0.34.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.32.0] /home/takuma/.gradle/caches/transforms-3/43222c12f3f55814dfcf5dfefa561af7/transformed/accompanist-themeadapter-material3-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material3:material3-android:1.2.1] /home/takuma/.gradle/caches/transforms-3/3bb8b784fdb8bf8e3ff8f11fb61894e3/transformed/material3-release/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.32.0] /home/takuma/.gradle/caches/transforms-3/4a3eeffdfc9cca69cb56c021513c6f6f/transformed/accompanist-themeadapter-appcompat-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.32.0] /home/takuma/.gradle/caches/transforms-3/ee2d7c601b80cd0cf241e5fc9e8f2f46/transformed/accompanist-themeadapter-material-0.32.0/AndroidManifest.xml:17:1-23:12
